Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID statements END
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> print_stmt
Rule 7     statement -> read_stmt
Rule 8     statement -> if_stmt
Rule 9     statement -> do_stmt
Rule 10    statement -> labeled_continue
Rule 11    statement -> goto_stmt
Rule 12    declaration -> INTEGER id_list
Rule 13    declaration -> REAL id_list
Rule 14    declaration -> LOGICAL id_list
Rule 15    id_list -> id_list COMMA ID
Rule 16    id_list -> ID
Rule 17    assignment -> ID ASSIGN expression
Rule 18    print_stmt -> PRINT TIMES COMMA print_list
Rule 19    read_stmt -> READ TIMES COMMA id_list
Rule 20    if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF
Rule 21    if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
Rule 22    do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
Rule 23    labeled_continue -> NUMBER CONTINUE
Rule 24    goto_stmt -> GOTO NUMBER
Rule 25    do_body_statements -> do_body_statements do_body_statement
Rule 26    do_body_statements -> do_body_statement
Rule 27    do_body_statement -> declaration
Rule 28    do_body_statement -> assignment
Rule 29    do_body_statement -> print_stmt
Rule 30    do_body_statement -> read_stmt
Rule 31    do_body_statement -> if_stmt
Rule 32    do_body_statement -> do_stmt
Rule 33    do_body_statement -> goto_stmt
Rule 34    print_list -> print_list COMMA printable
Rule 35    print_list -> printable
Rule 36    printable -> expression
Rule 37    printable -> STRING
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    expression -> NUMBER
Rule 44    expression -> ID
Rule 45    expression -> DOT_TRUE
Rule 46    expression -> DOT_FALSE
Rule 47    condition -> expression DOT_EQ expression
Rule 48    condition -> expression DOT_NE expression
Rule 49    condition -> expression DOT_LT expression
Rule 50    condition -> expression DOT_LE expression
Rule 51    condition -> expression DOT_GT expression
Rule 52    condition -> expression DOT_GE expression
Rule 53    condition -> condition DOT_AND condition
Rule 54    condition -> condition DOT_OR condition
Rule 55    condition -> DOT_NOT condition
Rule 56    condition -> LPAREN condition RPAREN
Rule 57    condition -> expression

Terminals, with rules where they appear

ASSIGN               : 17 22
COMMA                : 15 18 19 22 34
CONTINUE             : 23
DIVIDE               : 41
DO                   : 22
DOT_AND              : 53
DOT_EQ               : 47
DOT_FALSE            : 46
DOT_GE               : 52
DOT_GT               : 51
DOT_LE               : 50
DOT_LT               : 49
DOT_NE               : 48
DOT_NOT              : 55
DOT_OR               : 54
DOT_TRUE             : 45
ELSE                 : 21
END                  : 1
ENDIF                : 20 21
GOTO                 : 24
ID                   : 1 15 16 17 22 44
IF                   : 20 21
INTEGER              : 12
LOGICAL              : 14
LPAREN               : 20 21 42 56
MINUS                : 39
NUMBER               : 22 23 24 43
PLUS                 : 38
PRINT                : 18
PROGRAM              : 1
READ                 : 19
REAL                 : 13
RPAREN               : 20 21 42 56
STRING               : 37
THEN                 : 20 21
TIMES                : 18 19 40
error                : 

Nonterminals, with rules where they appear

assignment           : 5 28
condition            : 20 21 53 53 54 54 55 56
declaration          : 4 27
do_body_statement    : 25 26
do_body_statements   : 22 25
do_stmt              : 9 32
expression           : 17 22 22 36 38 38 39 39 40 40 41 41 42 47 47 48 48 49 49 50 50 51 51 52 52 57
goto_stmt            : 11 33
id_list              : 12 13 14 15 19
if_stmt              : 8 31
labeled_continue     : 10 22
print_list           : 18 34
print_stmt           : 6 29
printable            : 34 35
program              : 0
read_stmt            : 7 30
statement            : 2 3
statements           : 1 2 20 21 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID statements END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID statements END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statements                     shift and go to state 5
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 4

    (17) assignment -> ID . ASSIGN expression

    ASSIGN          shift and go to state 24


state 5

    (1) program -> PROGRAM ID statements . END
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER id_list
    (13) declaration -> . REAL id_list
    (14) declaration -> . LOGICAL id_list
    (17) assignment -> . ID ASSIGN expression
    (18) print_stmt -> . PRINT TIMES COMMA print_list
    (19) read_stmt -> . READ TIMES COMMA id_list
    (20) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (21) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (22) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (23) labeled_continue -> . NUMBER CONTINUE
    (24) goto_stmt -> . GOTO NUMBER

    END             shift and go to state 25
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    IF              shift and go to state 20
    DO              shift and go to state 21
    NUMBER          shift and go to state 22
    GOTO            shift and go to state 23

    statement                      shift and go to state 26
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14

state 6

    (3) statements -> statement .

    END             reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    REAL            reduce using rule 3 (statements -> statement .)
    LOGICAL         reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    READ            reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    DO              reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    GOTO            reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)


state 7

    (4) statement -> declaration .

    END             reduce using rule 4 (statement -> declaration .)
    INTEGER         reduce using rule 4 (statement -> declaration .)
    REAL            reduce using rule 4 (statement -> declaration .)
    LOGICAL         reduce using rule 4 (statement -> declaration .)
    ID              reduce using rule 4 (statement -> declaration .)
    PRINT           reduce using rule 4 (statement -> declaration .)
    READ            reduce using rule 4 (statement -> declaration .)
    IF              reduce using rule 4 (statement -> declaration .)
    DO              reduce using rule 4 (statement -> declaration .)
    NUMBER          reduce using rule 4 (statement -> declaration .)
    GOTO            reduce using rule 4 (statement -> declaration .)
    ENDIF           reduce using rule 4 (statement -> declaration .)
    ELSE            reduce using rule 4 (statement -> declaration .)


state 8

